@mp1984m-words	@mp1984m	0.0	0.388	и
@mp1984m-words	@mp1984m	0.388	0.776	поняло
@mp1984m-words	@mp1984m	0.776	1.164	это
@mp1984m-words	@mp1984m	1.164	1.552	так
@mp1984m-words	@mp1984m	1.552	1.94	как
@mp1984m-words	@mp1984m	1.94	2.33	это
@mp1984m-words	@mp1984m	4.85	5.394	#одновременно#
@mp1984m-words	@mp1984m	5.394	5.938	соцсети
@mp1984m-words	@mp1984m	5.938	6.482	это
@mp1984m-words	@mp1984m	6.482	7.026	не
@mp1984m-words	@mp1984m	7.026	7.57	показатель
@mp1984m-words	@mp1984m	7.57	7.851	соцсети
@mp1984m-words	@mp1984m	7.851	8.132	это
@mp1984m-words	@mp1984m	8.132	8.413	не...
@mp1984m-words	@mp1984m	8.413	8.694	это
@mp1984m-words	@mp1984m	8.694	8.975	не
@mp1984m-words	@mp1984m	8.975	9.256	статистика
@mp1984m-words	@mp1984m	9.256	9.537	/
@mp1984m-words	@mp1984m	9.537	9.818	это
@mp1984m-words	@mp1984m	9.818	10.099	не
@mp1984m-words	@mp1984m	10.099	10.38	социология
@mp1984m-words	@mp1984m	10.38	10.661	/
@mp1984m-words	@mp1984m	10.661	10.942	это
@mp1984m-words	@mp1984m	10.942	11.223	просто
@mp1984m-words	@mp1984m	11.223	11.504	какой-то
@mp1984m-words	@mp1984m	11.504	11.785	пиздеж
@mp1984m-words	@mp1984m	11.785	12.066	в
@mp1984m-words	@mp1984m	12.066	12.347	соцсетях
@mp1984m-words	@mp1984m	12.347	12.628	и
@mp1984m-words	@mp1984m	12.628	12.91	все
@mp1984m-words	@mp1984m	17.38	17.83	#одновременно#
@mp1984m-words	@mp1984m	17.83	18.28	при
@mp1984m-words	@mp1984m	18.28	18.73	чем...
@mp1984m-words	@mp1984m	18.73	19.18	при
@mp1984m-words	@mp1984m	19.18	19.63	чем
@mp1984m-words	@mp1984m	19.63	20.08	здесь
@mp1984m-words	@mp1984m	20.08	20.53	Нава...
@mp1984m-words	@mp1984m	20.53	20.98	Навальный
@mp1984m-words	@mp1984m	27.82	28.198	ты
@mp1984m-words	@mp1984m	28.198	28.576	щас
@mp1984m-words	@mp1984m	28.576	28.954	пытаешься
@mp1984m-words	@mp1984m	28.954	29.332	куда-то
@mp1984m-words	@mp1984m	29.332	29.71	съехать
@mp1984m-words	@mp1984m	29.71	30.09	опять
@mp1984m-words	@mp1984m	31.3	31.585	откуда
@mp1984m-words	@mp1984m	31.585	31.87	у
@mp1984m-words	@mp1984m	31.87	32.155	тебя
@mp1984m-words	@mp1984m	32.155	32.44	данные
@mp1984m-words	@mp1984m	32.44	32.725	что
@mp1984m-words	@mp1984m	32.725	33.01	/
@mp1984m-words	@mp1984m	33.01	33.295	там
@mp1984m-words	@mp1984m	33.295	33.58	все
@mp1984m-words	@mp1984m	33.58	33.865	решили
@mp1984m-words	@mp1984m	33.865	34.15	что
@mp1984m-words	@mp1984m	34.15	34.435	русский
@mp1984m-words	@mp1984m	34.435	34.72	язык
@mp1984m-words	@mp1984m	34.72	35.005	зап...
@mp1984m-words	@mp1984m	35.005	35.3	запрещать
@mp1984m-words	@mp1984m	35.48	35.986	#одновременно#
@mp1984m-words	@mp1984m	35.986	36.492	от...
@mp1984m-words	@mp1984m	36.492	36.998	отмена
@mp1984m-words	@mp1984m	36.998	37.504	закона
@mp1984m-words	@mp1984m	37.504	38.01	это
@mp1984m-words	@mp1984m	38.01	38.52	не
@mp1984m-words	@mp1984m	38.52	38.77	не
@mp1984m-words	@mp1984m	38.77	39.02	то
@mp1984m-words	@mp1984m	39.02	39.27	же
@mp1984m-words	@mp1984m	39.27	39.52	самое
@mp1984m-words	@mp1984m	46.19	46.334	#одновременно#
@mp1984m-words	@mp1984m	46.334	46.478	а
@mp1984m-words	@mp1984m	46.478	46.622	/
@mp1984m-words	@mp1984m	46.622	46.766	то
@mp1984m-words	@mp1984m	46.766	46.91	е...
@mp1984m-words	@mp1984m	57.21	57.529	#одновременно#
@mp1984m-words	@mp1984m	57.529	57.848	нет
@mp1984m-words	@mp1984m	57.848	58.167	стоп
@mp1984m-words	@mp1984m	58.167	58.486	давай
@mp1984m-words	@mp1984m	58.486	58.805	[нрзб]
@mp1984m-words	@mp1984m	58.805	59.124	пр...
@mp1984m-words	@mp1984m	59.124	59.443	пр...
@mp1984m-words	@mp1984m	59.443	59.762	про
@mp1984m-words	@mp1984m	59.762	60.081	десять
@mp1984m-words	@mp1984m	60.081	60.4	процентов
@mp1984m-words	@mp1984m	60.45	60.771	то
@mp1984m-words	@mp1984m	60.771	61.092	есть
@mp1984m-words	@mp1984m	61.092	61.413	ты
@mp1984m-words	@mp1984m	61.413	61.734	/
@mp1984m-words	@mp1984m	61.734	62.055	ты
@mp1984m-words	@mp1984m	62.055	62.376	щас
@mp1984m-words	@mp1984m	62.376	62.697	фа...
@mp1984m-words	@mp1984m	62.697	63.018	фактически
@mp1984m-words	@mp1984m	63.018	63.34	говоришь
@mp1984m-words	@mp1984m	78.34	78.592	#одновременно#
@mp1984m-words	@mp1984m	78.592	78.844	ты
@mp1984m-words	@mp1984m	78.844	79.096	/
@mp1984m-words	@mp1984m	79.096	79.348	не
@mp1984m-words	@mp1984m	79.348	79.6	путаешь
@mp1984m-words	@mp1984m	79.6	79.852	ли
@mp1984m-words	@mp1984m	79.852	80.104	пере...
@mp1984m-words	@mp1984m	80.104	80.356	переворот
@mp1984m-words	@mp1984m	80.356	80.608	и
@mp1984m-words	@mp1984m	80.608	80.86	революцию
@mp1984m-words	@mp1984m	89.82	90.095	и
